Kelurahan,Kecamatan,Nama SMA,Alamat
Balecatur,GAMPING,ILS Taruna Panatagama,"Alamat: 674R+7R8, Jl. Mahakam, Kluwih, Balecatur, Kec. Gamping, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55264 "
Ambarketawang,GAMPING,SMK YPKK 1 Sleman,"Alamat: Jl. Sidoarum-Gamping No.2, Mejing Wetan, Ambarketawang, Kec. Gamping, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55294 "
Banyuraden,GAMPING,SMA Negeri 1 Gamping,"Alamat: Jl. Tegalyoso, Area Sawah, Banyuraden, Kec. Gamping, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55293 "
Banyuraden,GAMPING,SMA Islam 1 Sleman Islamic HighSchool,"Alamat: Jln. Wates Km. 4 Pelemgurih, Banyuraden, Gamping, Jl. Sri Rahayu No.72, Area Sawah, Banyuraden, Kec. Gamping, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55293 "
Banyuraden,GAMPING,Wahyu Santoso,"Alamat: 686Q+3HG, Kanoman, Banyuraden, Kec. Gamping, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55293 "
Nogotirto,GAMPING,SMP Ma'arif Gamping,"Alamat: Jl. Pundung, Area Sawah, Nogotirto, Kec. Gamping, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55592 "
Nogotirto,GAMPING,MA Assalafiyyah Mlangi,"Alamat: Jl. Nyai Nasiah, Mlangi, Nogotirto, Kec. Gamping, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55592 "
Sidoagung,GODEAN,SMK Negeri 2 Godean,"Alamat: 67QR+4GV, Jl. Jae Sumantoro, Jowah, Sidoagung, Kec. Godean, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55264 "
Sidokarto,GODEAN,SMA Negeri 1 Godean,"Alamat: Jl. Sidokarto No.5, Area Sawah, Sidokarto, Kec. Godean, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55564 "
Sidoarum,GODEAN,MA Pamulangan,"Alamat: 68MH+QG3, Besi, Sidoarum, Kec. Godean, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55264 "
Sidoarum,GODEAN,MA Negeri 1 Sleman,"Alamat: 68HG+JC6, Jl. Pramuka, Besi, Sidoarum, Kec. Godean, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55264 "
Sidoarum,GODEAN,"Mie jawa instan""Priyayi Jogja""","Alamat: Sebaran Sidoarum Gidean, Seboran, Sidoarum, Kec. Sleman, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55264 "
Sidomoyo,GODEAN,Ana private,"Alamat: Jl. Sidomoyo Gang Ulu-Ulu No.322-B, Area Sawah, Sidomoyo, Kec. Godean, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55264 "
Sumberagung,MOYUDAN,SMK Muhammadiyah 1 Moyudan,"Alamat: SMK Muh 1 Moyudan Jalan Klangon-Gedongan km 4 RW.5, Area Sawah, Sumberagung, Kec. Moyudan, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55563 "
Sumberagung,MOYUDAN,SMK Muhammadiyah 2 Moyudan,"Alamat: Jl. Moyudan Sedayu, Area Sawah, Sumberagung, Kec. Moyudan, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55563 "
Sumberagung,MOYUDAN,SMK Islam Moyudan,"Alamat: Jl. Gedongan-Klangon, Gedongan, Sumberagung, Kec. Moyudan, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55563 "
Sumberagung,MOYUDAN,SMK Kesehatan Sadewa Kampus 2,"Alamat: Jl. Gedongan-Klangon, Area Sawah, Sumberagung, Kec. Moyudan, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55563 "
Sumberarum,MOYUDAN,SMP SMA IT Bina Umat Yogya,"Alamat: Setran, Sumberarum, Kec. Moyudan, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55563 "
Sendangrejo,MINGGIR,SMK Muhammadiyah Minggir,"Alamat: Tobayan, Sendangrejo, Kec. Minggir, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55562 "
Margomulyo,SEYEGAN,SMK Negeri 1 Seyegan Sleman,"Alamat: Jalan Kebonagung, KM. 8,5, Margomulyo, Seyegan, Mriyan, Margomulyo, Kec. Seyegan, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55561 "
Margoagung,SEYEGAN,SMA Negeri 1 Seyegan,"Alamat: Tegalgentan, Margoagung, Kec. Seyegan, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55561 "
Margoagung,SEYEGAN,SMK Muhammadiyah Seyegan,"Alamat: 78P4+WH3, Krapyak, Margoagung, Kec. Seyegan, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55561 "
Sinduadi,MLATI,SMP - SMA Budi Utama,"Alamat: Jl. Wijaya Kusuma No.122, Kutu Dukuh, Sinduadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55284 "
Sinduadi,MLATI,cabang sekolah,"Alamat: 69Q6+GP8, Jl. Magelang, Kutu Asem, Sinduadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta "
Sinduadi,MLATI,꧋ꦱ꧀ꦩ꧀ꦏ꧀ꦩꦸꦲꦩ꧀ꦩꦣꦶꦪꦃꦩ꧀ꦭꦛꦶ,"Alamat: Smk Muhammadiyah Mlati, Purwosari, Sinduadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55284 "
Sendangadi,MLATI,SMA Muhammadiyah Mlati,"Alamat: Jl. Magelang No.KM. 7, Mlati Beningan, Sendangadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55284 "
